"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"chan1:Spacecraft_Orientation_Axis_Vector:2 chan1:x_unit:1                        ","Attribute","x_unit","n/a","chan1","The x component of a unit Cartesian vector.","geo","ASCII_Real","1","1","-1","1","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"chan1:Spacecraft_Orientation_Axis_Vector:2 chan1:y_unit:1                        ","Attribute","y_unit","n/a","chan1","The y component of a unit Cartesian vector.","geo","ASCII_Real","1","1","-1","1","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"chan1:Spacecraft_Orientation_Axis_Vector:2 chan1:z_unit:1                        ","Attribute","z_unit","n/a","chan1","The z component of a unit Cartesian vector.","geo","ASCII_Real","1","1","-1","1","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"chan1:Mini-RF_Parameters:1            ","Class","Mini-RF_Parameters","1.0","chan1","Class for Chandrayaan-1 parameters relating to the Mini-RF (Mini-SAR) instrument.","geo","","","","","","","","","","",""
"chan1:Mini-RF_Parameters:2             chan1:center_frequency:1              ","Attribute","center_frequency","n/a","chan1"," The center_frequency element provides the frequency of maximum transmittance of a filter or the frequency that corresponds to the geometric center of the passband of a filter or a channel. ","geo","ASCII_Real","0","1","0.0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Frequency","none","TBD_classConcept","REAL"
"chan1:Mini-RF_Parameters:2             chan1:look_direction:1                ","Attribute","look_direction","n/a","chan1"," The value (Right or Left) indicates the side of the spacecraft groundtrack to which the antenna is pointed for data acquired within a synthetic aperture radar (SAR) image. Most SAR instruments acquire an image on only one side of the ground track at one time. This value also indicates from which side the SAR image is illuminated. If the spacecraft images to the left of its ground track (LOOK_DIRECTION = LEFT), the image will be illuminated from the (viewer's) left side, and, conversely, if the spacecraft looks to the right, the illumination will come from the right in the image file. The direction of illumination is critical to interpretation of features in the image. Mosaicked products may contain various combinations of source imagery. For example, they may combine only left-looking observations (LOOK_DIRECTION = 'LEFT'), only right-looking observations (LOOK_DIRECTION = 'RIGHT'), or a mixture of the two (LOOK_DIRECTION = {'LEFT','RIGHT'}). ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"chan1:Mini-RF_Parameters:2             chan1:look_direction:2                 Value:Left","Value","Left","","","The spacecraft looks to the right, and the illumination was from the right in the image file."
"chan1:Mini-RF_Parameters:2             chan1:look_direction:2                 Value:Right","Value","Right","","","The spacecraft looks to the right, and the illumination was from the right in the image file."
"chan1:Mini-RF_Parameters:2             chan1:radar_incidence_angle:1         ","Attribute","radar_incidence_angle","n/a","chan1"," Radar incidence_angle is defined as the value of the angle between the local vertical and the spacecraft direction. ","geo","ASCII_Real","0","1","0.0","90.0","Unbounded","Unbounded","Units_of_Angle","none","TBD_classConcept","REAL"
"chan1:Mini-RF_Parameters:2             chan1:azimuth_resolution:1            ","Attribute","azimuth_resolution","n/a","chan1"," The true resolution of the radar image in the azimuth (along track) direction, evaluated at the center of the image for the transmit, receive, and processing parameters used for the sequence. ","geo","ASCII_Real","0","1","0.0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"chan1:Mini-RF_Parameters:2             chan1:range_resolution:1              ","Attribute","range_resolution","n/a","chan1"," The true resolution of the radar image in the range (across track) direction, evaluated at the center of the image for the transmit, receive, and processing parameters used for the sequence. ","geo","ASCII_Real","0","1","0.0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Length","none","TBD_classConcept","REAL"
"chan1:Mini-RF_Parameters:2             chan1:line_exposure_duration:1        ","Attribute","line_exposure_duration","n/a","chan1"," The line_exposure_duration data element indicates the time elapsed during the aquisition of one radar image line of data. ","geo","ASCII_Real","0","1","0.0","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"chan1:Bands:1                         ","Class","Bands","1.0","chan1"," Container class for specifying the order of bands and their name in a multi-band radar image. ","geo","","","","","","","","","","",""
"chan1:Bands:2                          chan1:band_number:1                   ","Attribute","band_number","n/a","chan1"," The sequence number for a band in a multi-band radar image. ","geo","ASCII_Integer","1","1","1","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"chan1:Bands:2                          chan1:band_name:1                     ","Attribute","band_name","n/a","chan1"," The name used to describe a type of band in a multi-band radar image. Examples include ""V Receive Intensity"" and ""Circular Polarization Ratio"". ","geo","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"chan1:Range_Coefficent_Set:1          ","Class","Range_Coefficent_Set","1.0","chan1"," Container class for defining sets of coefficents used for resampling slant range (in meters) to approximate ground range (in meters). ","geo","","","","","","","","","","",""
"chan1:Range_Coefficent_Set:2           chan1:coefficent_time:1               ","Attribute","coefficent_time","n/a","chan1"," The time associated with a set of 4 polynomial coefficients used for resampling slant range (in meters) to approximate ground range (in meters) at that time. ","geo","ASCII_Date_Time_YMD","1","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","TIME"
"chan1:Range_Coefficent_Set:2           chan1:coefficent_1:1                  ","Attribute","coefficent_1","n/a","chan1"," The first of a set of 4 polynomial coefficients used for resampling slant range (in meters) to approximate ground range (in meters). ","geo","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"chan1:Range_Coefficent_Set:2           chan1:coefficent_2:1                  ","Attribute","coefficent_2","n/a","chan1"," The second of a set of 4 polynomial coefficients used for resampling slant range (in meters) to approximate ground range (in meters). ","geo","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"chan1:Range_Coefficent_Set:2           chan1:coefficent_3:1                  ","Attribute","coefficent_3","n/a","chan1"," The third of a set of 4 polynomial coefficients used for resampling slant range (in meters) to approximate ground range (in meters). ","geo","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"chan1:Range_Coefficent_Set:2           chan1:coefficent_4:1                  ","Attribute","coefficent_4","n/a","chan1"," The fourth of a set of 4 polynomial coefficients used for resampling slant range (in meters) to approximate ground range (in meters). ","geo","ASCII_Real","1","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
